# @Raydikalx — SECURE — 663 configs
# criterion: verified AND forward secrecy — the session key comes
# from an (EC)DHE handshake (TLS/REALITY, or QUIC which mandates
# TLS 1.3 per RFC 9001 §4.2) AND the link does not disable
# certificate validation.
# note: this repo is PUBLIC. A pre-shared-key protocol such as
# shadowsocks is decryptable by anyone who reads the link, so it
# is NOT listed here even though it is encrypted on the wire.
vless://11e57eeb-ffdf-4983-a9fa-ad352dea7253@154.193.55.183:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=EMS0wzISeSbEe4JABPD8EgDnyLXgDmrX4_lcfG6VVX4&security=reality&sid=dbbe8dca27a92c35&sni=storage.yandex.net&type=tcp#US 🇺🇸 | @Raydikalx | 70AD08
vless://3ad1d277-5715-4ca1-84db-5baea72f822d@185.189.45.159:443?flow=xtls-rprx-vision&security=reality&encryption=none&sni=sw1-chr.astralweb.tech&fp=firefox&pbk=Z2c9dK70_0OWBEZGgeaXJyt9dup9h2-hZlCCvIGLg1Q&sid=496ee75c2f91f51d&type=tcp&headerType=none&path=/#SE 🇸🇪 | @Raydikalx | F2BC81
vless://711c018e-2692-4aa8-93f3-544d83fcd16c@152.53.239.182:443?security=reality&type=raw&sni=www.cloudflare.com&fp=chrome&flow=xtls-rprx-vision&sid=7a76f3c4b9dd&pbk=HyVSZ2OyySwXT-xRhTAqoiuYflIaj_b0Jxm7S1Iq9hs#DE 🇩🇪 | @Raydikalx | 3FDD38
vless://795d5f5b-318c-49a6-844f-ee2ab63bbe94@35.180.187.82:12228?security=reality&type=raw&sni=www.tesla.com&fp=chrome&flow=xtls-rprx-vision&sid=59625eb3275249ca&pbk=hvyaRhFtrj3cGv1Ya5uXpE256i2PoUi2fOgU0KlvKmI&encryption=none#FR 🇫🇷 | @Raydikalx | D3825D
vless://b6f3b292-00c9-430e-bc4c-b1294bd895c0@89.125.48.213:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=cdn-nl.ai-apiroute.cc&fp=firefox&pbk=QPTCQB2qBQulpvhYrfa_IoSMkJVVLvumrLHsdvF3VSo&sid=b512d49930874a31&type=tcp&headerType=none#NL 🇳🇱 | @Raydikalx | 00A859
vless://8892e34a-339b-4526-b88d-cf68c516231c@152.70.58.201:443?security=reality&type=tcp&sni=www.nvidia.com&fp=firefox&flow=xtls-rprx-vision&sid=52c723e0fad49689&pbk=Hg_ivwbClYmR-SEHdoGgq4yEk6ltbjS5c4yiQRa4_28&encryption=none#NL 🇳🇱 | @Raydikalx | C70F26
vless://28148be2-61a7-4f36-8adb-030cc9f82bd0@62.210.24.143:32202?encryption=none&security=reality&sni=www.amazon.com&fp=firefox&pbk=bGe_-nAtOq6_w_2mv6pcmD8RzJP65Tti-vyMP2hAwDc&sid=f57d8f26&type=xhttp&path=%2FG3EEoH63&mode=auto#FR 🇫🇷 | @Raydikalx | 1FCD45
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@dev-ops-notes.blog:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=5qYuPXdx_1i6bBOUJRKCSv2vBxdWxSZcct_Cxd-W0hc&security=reality&sid=65c55164c5e88da1&sni=dev-ops-notes.blog&type=tcp#IE 🇮🇪 | @Raydikalx | D38AA1
vless://5e3f974b-06fc-4555-907a-6681391b7c17@186.246.19.79:40443?security=reality&encryption=none&pbk=oc9uweln_cqyaJnlRMnhhhKrGNP7RrYOsuYtaIOIQDE&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=deepl.com&sid=2bc0#US 🇺🇸 | @Raydikalx | 586A61
trojan://MITIVPN@104.18.42.68:443?security=tls&sni=Ussa1-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.KinGNetWork.iR&alpn=http/1.1&type=ws&host=usa-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.KinGNetWork.iR&path=/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/usa---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN#CA 🇨🇦 | @Raydikalx | 5C2AB5
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.8:23576?security=reality&encryption=none&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=fuck.rkn&sid=01#NL 🇳🇱 | @Raydikalx | 18CC48
vless://52b71b75-4b77-4cec-990b-046ec1938e1f@67.159.56.57:443?security=reality&type=tcp&packetEncoding=xudp&sni=uk.bvps.cloud&fp=chrome&flow=xtls-rprx-vision&sid=60debb3ab744d8ce&pbk=j5qmR8E9er-0n5zZbK6s_SdvYm-tYlraXVYm49ArWS8&encryption=none#GB 🇬🇧 | @Raydikalx | D7EC0B
vless://5e3f974b-06fc-4555-907a-6681391b7c17@us2.levikogjgfdd.ir:40443?security=reality&encryption=none&pbk=oc9uweln_cqyaJnlRMnhhhKrGNP7RrYOsuYtaIOIQDE&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=deepl.com&sid=2bc0#US 🇺🇸 | @Raydikalx | B134BA
vless://711c018e-2692-4aa8-93f3-544d83fcd16c@152.53.236.182:443?security=reality&type=tcp&sni=www.cloudflare.com&fp=chrome&flow=xtls-rprx-vision&sid=7a76f3c4b9dd&pbk=HyVSZ2OyySwXT-xRhTAqoiuYflIaj_b0Jxm7S1Iq9hs&encryption=none#DE 🇩🇪 | @Raydikalx | 486D7B
vless://a0b067ac-162d-4237-956d-10b8b471d3f5@54.37.75.187:443?security=reality&type=raw&sni=www.speedtest.net&fp=chrome&flow=xtls-rprx-vision&sid=479826bdfc3eb86e&pbk=DHsthrDRMCGcOyJd4xTce_4CCSAJZGwxCdfNrkB_Pgs&encryption=none#DE 🇩🇪 | @Raydikalx | 4090EB
vless://cd68a931-c8d4-c0d5-a3b3-5b5a9165a0d6@69.46.46.11:443?path=/ws/cd68a931-c8d4-c0d5-a3b3-5b5a9165a0d6&security=tls&alpn=http/1.1&encryption=none&host=rvg-production-bbc3.up.railway.app&fp=chrome&type=ws&sni=rvg-production-bbc3.up.railway.app#US 🇺🇸 | @Raydikalx | 17D82E
vless://3ad1d277-5715-4ca1-84db-5baea72f822d@185.189.45.159:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=Z2c9dK70_0OWBEZGgeaXJyt9dup9h2-hZlCCvIGLg1Q&security=reality&sid=496ee75c2f91f51d&sni=sw1-chr.astralweb.tech&type=tcp#SE 🇸🇪 | @Raydikalx | 92967A
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@getsavesafe.net:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=getsavesafe.net&fp=chrome&pbk=5Z6PwoPSNBLPIsX8lZtHM7-Y-psMMR1vz5Pit0EVISs&sid=82f5d3a1e9c0b661&allowinsecure=0&type=tcp&headerType=none#NL 🇳🇱 | @Raydikalx | 0CD5A8
vless://2cca8201-c93e-40eb-bd8a-fea4170c169e@185.136.12.179:443?encryption=none&security=tls&sni=deu683.lackerdeu.org&fp=firefox&alpn=h2&insecure=0&allowInsecure=0&type=xhttp&host=deu683.lackerdeu.org&path=%2Fapi%2Fv1%2F&mode=auto#DE 🇩🇪 | @Raydikalx | DD6C00
vless://711c018e-2692-4aa8-93f3-544d83fcd16c@jdwabxe.cvewfjg.shop:443?security=reality&type=raw&sni=www.cloudflare.com&fp=chrome&flow=xtls-rprx-vision&sid=7a76f3c4b9dd&pbk=HyVSZ2OyySwXT-xRhTAqoiuYflIaj_b0Jxm7S1Iq9hs&encryption=none#DE 🇩🇪 | @Raydikalx | F8F130
vless://767a17d0-0579-4d98-ae13-413198f44752@37.221.208.37:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=hu0001.kubservice.icu&fp=firefox&pbk=z-TKWOWgZLfzQ-wNdwXQqVwaUgCmbchM2Xtrk1NGynU&type=tcp&headerType=none#HU 🇭🇺 | @Raydikalx | 2F0E90
vless://753dd705-f4ae-4f76-9b78-0362a3039035@159.195.12.98:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=chrome&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#US 🇺🇸 | @Raydikalx | 092624
vless://45459159-1536-4e98-95b3-aa1dbbfb4172@45.195.111.15:443?security=reality&sni=storage.yandex.net&alpn=http%2F1.1&fp=qq&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=2715592069f36fe7&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#HU 🇭🇺 | @Raydikalx | 2E2DFD
trojan://humanity@188.114.96.3:443?type=ws&security=tls&path=/assignment&sni=www.calmlunch.com&fp=chrome&insecure=0&allowInsecure=0#CA 🇨🇦 | @Raydikalx | 7B2874
vless://c743b343-b1c9-4e44-98a9-274df2015727@139.64.166.55:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=cudJBi1zLMATgg_nlqMK5O6Lshlv8EQ2BBQjxbpF4AY&security=reality&sid=eedf31ed&sni=www.cloudflare.com&type=tcp#NL 🇳🇱 | @Raydikalx | F5C79A
vless://5aab0d40-c509-4560-b048-ade921fdfb6a@70.39.198.93:46197?headerType=none&sid=f24c17bb7fc284&security=reality&type=tcp&spx=/2Ffdded5f9698d939&pbk=npJEB6VpYJ9iYTZ-z0IL06Xs7PEz0N3fZU_IRwftQ00&sni=updates.cdn-apple.com&fp=chrome&encryption=none#US 🇺🇸 | @Raydikalx | E1BFE4
vless://6a248b82-ad33-4a8f-8ef7-cdd0ac26c261@13.143.143.212:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=poland.boxypn.com&fp=firefox&pbk=IGG9oVIr32rd2ozIyH2LmpJGctaKr77IjRlbWolhBCY&type=tcp&headerType=none#US 🇺🇸 | @Raydikalx | 3EBE92
vless://711c018e-2692-4aa8-93f3-544d83fcd16c@jdwadgw.cvewfjg.shop:443?security=reality&type=raw&packetEncoding=xudp&sni=www.cloudflare.com&fp=chrome&flow=xtls-rprx-vision&sid=7a76f3c4b9dd&pbk=HyVSZ2OyySwXT-xRhTAqoiuYflIaj_b0Jxm7S1Iq9hs#DE 🇩🇪 | @Raydikalx | 01B6B7
vless://dd321f25-8f90-4e7c-a1fa-01883a8988a7@108.162.192.5:443?fp=chrome&host=soucuovls.pages.dev&path=pyip=proxyip.cmliussss.net&security=tls&sni=soucuovls.pages.dev&type=ws#CA 🇨🇦 | @Raydikalx | 837810
vless://2cca8201-c93e-40eb-bd8a-fea4170c169e@185.136.12.179:443?encryption=none&security=tls&sni=deu683.lackerdeu.org&fp=firefox&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=xhttp&path=%2Fapi%2Fv1%2F#DE 🇩🇪 | @Raydikalx | A87968
vless://5083f498-4894-4c81-8648-40a2faf4b545@13.143.130.99.fwqfw783rg2dad.website:443?type=ws&headerType=none&security=tls&encryption=none&sni=13.143.130.99.fwqfw783rg2dad.website&fp=firefox&alpn=http%2F1.1&path=%2Fwebsocket%3Fed%3D2560&insecure=0#US 🇺🇸 | @Raydikalx | DCB996
vless://711c018e-2692-4aa8-93f3-544d83fcd16c@jdvymxi.cvewfjg.shop:443?security=reality&type=tcp&packetEncoding=xudp&sni=www.cloudflare.com&fp=chrome&flow=xtls-rprx-vision&sid=7a76f3c4b9dd&pbk=HyVSZ2OyySwXT-xRhTAqoiuYflIaj_b0Jxm7S1Iq9hs#DE 🇩🇪 | @Raydikalx | 293A3E
vless://e80b6344-bed6-472a-945b-d7fe4d9a46ed@184.tradeip.store:443?security=reality&encryption=none&pbk=ALDFngG9lUzucMfJSdsdisqYpZHA98VHJ_kheILqxTM&headerType=none&fp=chrome&spx=/258d8b3c2cc4d66&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=9a#CH 🇨🇭 | @Raydikalx | 2EC447
vless://b406bc51-9002-474c-beae-b194b02c91da@144.31.131.241:8443?security=reality&encryption=none&pbk=J5ITJbg5FQFembAfkogKHHQB6DigsFXQxK7xu-QMWUs&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=mold.speedload.online&sid=a20d3ed244c76426#BY 🇧🇾 | @Raydikalx | 5BD250
hysteria2://1hOIVDVBG2hdKtJwOV2aUEFTDaFArCSH9-HrcOnps8yqQZeq@prodfr.h2corp.org:443?sni=prodfr.h2corp.org#DE 🇩🇪 | @Raydikalx | 0EE261
vless://2cca8201-c93e-40eb-bd8a-fea4170c169e@185.136.12.190:443?encryption=none&security=tls&sni=deu683.lackerdeu.org&fp=firefox&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=xhttp&path=%2Fapi%2Fv1%2F#DE 🇩🇪 | @Raydikalx | 4A96B8
vless://564082ff-cf3c-48db-9e10-8ad2312847b4@213.176.67.31:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=node4.mxvpn.dev&pbk=TlpXTLz1Y-v8B6q9MX55U6eypjfL0LCSNE5zQP4yRHw&sid=bbc68cec8bb8d2e3&allowinsecure=0&type=tcp&headerType=none#NL 🇳🇱 | @Raydikalx | 02BB44
vless://b97e287f-a24e-0021-a103-7e7ecef83139@185.218.194.69:443?security=reality&type=tcp&packetEncoding=xudp&sni=www.amd.com&fp=qq&flow=xtls-rprx-vision&sid=e1f8a3b6&pbk=b4n1pcO8ST3JkGtj8YymXVrW17LEe2EHec5wY7hMMR4#FI 🇫🇮 | @Raydikalx | 61CCBE
vless://c743b343-b1c9-4e44-98a9-274df2015727@139.64.166.55:443?flow=xtls-rprx-vision&security=reality&sni=www.cloudflare.com&fp=chrome&pbk=cudJBi1zLMATgg_nlqMK5O6Lshlv8EQ2BBQjxbpF4AY&sid=eedf31ed&type=tcp&path=/#NL 🇳🇱 | @Raydikalx | 9E7999
vless://44be17d7-8295-4d56-8623-4ae675a9cf9b@31.56.187.47:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=ndee.whit3.net&fp=random&pbk=pjTH9_lDnyhcoqZolps8Rr7Q_81IDTEjy1aq7UTguhk&sid=3351daa81250d627&flow=xtls-rprx-vision#EE 🇪🇪 | @Raydikalx | 7C57B4
vless://bce296a1-e14b-4583-82ad-767af39677e9@184.tradeip.store:443?security=reality&encryption=none&pbk=ALDFngG9lUzucMfJSdsdisqYpZHA98VHJ_kheILqxTM&headerType=none&fp=chrome&spx=/825c59ad1a0143b&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=89df7eb614df4b#CH 🇨🇭 | @Raydikalx | 29DF01
vless://b6f3b292-00c9-430e-bc4c-b1294bd895c0@31.207.7.97:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=cdn-se.ai-apiroute.cc&fp=firefox&pbk=nQE3INl_ycbBFpNZdzkrgASofD64HB215kzQuH_uZn4&sid=b512d49930874a31&type=tcp&headerType=none#FI 🇫🇮 | @Raydikalx | EBA898
vless://814bd064-544d-4255-a070-5705c03f6da9@3.114.220.22:10583?encryption=none&flow=xtls-rprx-vision&fp=&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0&security=reality&sid=48050fab&sni=www.apple.com&type=tcp#JP 🇯🇵 | @Raydikalx | 02A024
vless://3dc3b4ef-c3f6-4ef3-9e03-e0a8fd82b7be@43.165.186.226:443?security=reality&encryption=none&pbk=aW52dpxW-umVvMOHPRCDsnHnJjuM8_S1FScLJQrVrG8&headerType=none&fp=chrome&type=tcp&sni=www.sony.com&sid=a32e8c4a#JP 🇯🇵 | @Raydikalx | 601069
vless://6dd3c737-9755-4c2b-9d63-911f6d6b6e6b@31.56.187.47:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ndee.whit3.net&fp=random&pbk=pjTH9_lDnyhcoqZolps8Rr7Q_81IDTEjy1aq7UTguhk&sid=3351daa81250d627&type=tcp&headerType=none#EE 🇪🇪 | @Raydikalx | 295341
vless://d7fc372d-c057-43ce-8070-9b96abbc60f3@5.181.21.234:443?security=reality&type=tcp&packetEncoding=xudp&sni=fl4.raketa-balance.com&fp=chrome&flow=xtls-rprx-vision&sid=6c6082a2223c1d03&pbk=JaP4bhvIMW-l7T0_RkLra59DeBYI6W9XemKa8MyRPSY#DE 🇩🇪 | @Raydikalx | B1294A
vless://3ad1d277-5715-4ca1-84db-5baea72f822d@jp-ak.astralweb.tech:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=Z2c9dK70_0OWBEZGgeaXJyt9dup9h2-hZlCCvIGLg1Q&sid=496ee75c2f91f51d&sni=jp-ak.astralweb.tech#JP 🇯🇵 | @Raydikalx | 6CAB03
vless://767a17d0-0579-4d98-ae13-413198f44752@hu0001.kubservice.icu:443?security=reality&type=tcp&sni=hu0001.kubservice.icu&fp=qq&flow=xtls-rprx-vision&pbk=z-TKWOWgZLfzQ-wNdwXQqVwaUgCmbchM2Xtrk1NGynU&encryption=none#HU 🇭🇺 | @Raydikalx | 696319
vless://31b0c76b-f98f-41c2-a39d-4f6b4014bcd2@31.76.31.89:25493?encryption=none&security=reality&sni=www.google.com&fp=firefox&pbk=hNQKyCdBL91D31QbJdu6UZvGQDm-QdbfpAEzntj4bQE&sid=ce510bba7050cfca&type=tcp&headerType=none#FI 🇫🇮 | @Raydikalx | BCC2B8
trojan://humanity@45.130.125.126:443?type=ws&host=www.calmlunch.com&path=/assignment&security=tls&sni=www.calmlunch.com#SC 🇸🇨 | @Raydikalx | 049AD9
vless://6a248b82-ad33-4a8f-8ef7-cdd0ac26c261@45.149.147.45:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=fin.boxypn.com&fp=firefox&pbk=5sHbJ4047kBhn_28eCvK9cvU1Yd_-qWWl8sVzsSKZhI&type=tcp&headerType=none#FI 🇫🇮 | @Raydikalx | FB851D
trojan://humanity@104.18.8.83:443?path=/assignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.calmlunch.com#CA 🇨🇦 | @Raydikalx | F1CD8B
vless://564082ff-cf3c-48db-9e10-8ad2312847b4@node13.mxvpn.dev:443?security=reality&type=tcp&packetEncoding=xudp&sni=node13.mxvpn.dev&fp=firefox&flow=xtls-rprx-vision&sid=bbc68cec8bb8d2e3&pbk=TlpXTLz1Y-v8B6q9MX55U6eypjfL0LCSNE5zQP4yRHw#FR 🇫🇷 | @Raydikalx | DBCED4
vless://c7e9c591-2764-423a-afca-efbd010fd396@208.103.161.206:443?encryption=none&security=tls&sni=forfreeuse.sub-flow.online&fp=firefox&insecure=0&allowInsecure=0&type=ws&host=forfreeuse.sub-flow.online&path=%2F#US 🇺🇸 | @Raydikalx | 6F8E72
vless://14b48651-3738-4926-bc09-4c04e87ff80b@static.lotussec.com:443?security=tls&type=xhttp&path=%2FJoin-JavidnamanIran-on-Telegram&packetEncoding=xudp&alpn=h2&sni=static.lotussec.com&fp=chrome&mode=stream-one&encryption=none#DE 🇩🇪 | @Raydikalx | C596F0
vless://3ad1d277-5715-4ca1-84db-5baea72f822d@93.115.25.139:443?alpn=h2&encryption=none&fp=firefox&security=tls&sni=ddc-chr2.astralweb.tech&type=tcp#LT 🇱🇹 | @Raydikalx | 15129B
vless://ab7d5ea9-6eca-47c3-b14b-67378fc2d7c2@ch.tunnelx.space:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ch.tunnelx.space&fp=firefox&pbk=q_lfutznS1iTS7bGphTIGMYVeht-8clcf_IfzIf4mBQ&sid=10a5c8e2f4b7d936&type=tcp&headerType=none#CH 🇨🇭 | @Raydikalx | 52B974
vless://ab7d5ea9-6eca-47c3-b14b-67378fc2d7c2@es.tunnelx.space:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=es.tunnelx.space&fp=firefox&pbk=N-ELdH_KBkeqUT4I7PknCV9hFvlSFjN-52fDLwIzbRs&sid=4e9b0c2d1a3f5768&type=tcp&headerType=none#ES 🇪🇸 | @Raydikalx | 467315
vless://c40f773e-3b96-417e-b22c-e48cb63ca7d9@144.31.87.16:443?encryption=none&fp=&pbk=l5eAOSPQMEyzEPvWGAKvCkcPpsJvR3DJfYo6elw1UTE&security=reality&sid=3b802dad547b0847&sni=yandex.ru&type=tcp#DE 🇩🇪 | @Raydikalx | EBD3ED
vless://74ae950f-95c6-417b-9409-a0f58be33429@195.123.216.28:443?mode=gun&security=reality&encryption=none&pbk=RRhxkmf4YgwjyNSikyomlL6Me9329CTvZbAMFWakWjE&type=grpc&sni=www.intel.com&sid=4e6e39c4#NL 🇳🇱 | @Raydikalx | BFECD9
vless://fe444095-ab4b-45b5-8f25-2c2576fb1968@95.213.143.18:443?security=reality&type=tcp&sni=findmypackets.com&fp=firefox&flow=xtls-rprx-vision&sid=93ae75024604f796&pbk=mza5Hn1aolSz65qu-UwvBP3oesxMe25r11o4nxvikF0#RU 🇷🇺 | @Raydikalx | 6DBAC9
vless://8e4fa786-f3d1-42b3-8d52-67a3f5433c30@157.245.68.190:443?encryption=mlkem768x25519plus.native.0rtt.UtkzxLKsJkrHFqCI_zsPpeDBOPxC_iknSjojfYHapXA&security=reality&sni=googlecommerce.com&fp=chrome&pbk=9PXntvMOshcX8hfgpFDpIK2-ubAUjiiT8uDE1DYid1w&sid=ad6fe53e685d50&spx=/bf4f3dd0e3bcab1&pqv=W4giHfjfmBrsEySnGiVsYaxhvRocNpSjfpSmOvNRz70KRMicFOPEY7TkJAspKwW9g6tPVXr2V48mKev2zgdbv5im3HrzGaTm8rICYkI1IKj0LxImA9Hqn0xm-KKDiGXi_aOKpF21usJA6S14LYXPLSnKJgv8GzgMfzlhgBL-WvX9qRrpPlzHdSL0sVFZEvDDCqrs1qcXyd9PxdLO9d6ZO01QJhOTGyXBAk1Nr10gRoGsJnUx4UbNlmfpWv8yAutva7erIWBwf7iKNnaM5At8PD_F5JtTbB2yi-5Yqf_B7Y_uE2ND1Vs_GOJj6T4auYqU9Mp4TnCklu1s2HvmqAtDKycEmySGxWL1XxRlFeA6TDmGsUCjSFQMXSbQrchJiensv7iXNgrKS2VNXfo-YWfm2y0n9sl2P3hlxyVPLfPVMmKDFX0vP1IFOcN7vpTquHkfGhIzeBAmhrJGpZUvQmjBwKGHX8EnEdSJL52Qp82OWCMWzhna8MLUzjZZhvpcv7imHch28aFnRzgbksbLZJ0_Ofkqx0YsvRnnyuguE_IhI8fdDG3e7zMS9W3qXzqv6ib955-PJ0bOK_XyJyphi1Pke82ho5aldb3TzmEKMAL5rgNp3KTZKppnsTQPig0TftDe1bufP6zfkTU9PEl2Mn3O-yCg0MGdT1GpxMhpDCMwqgTr9yJt4dihcsKnw9pYaSrs7tXMdPJAFY4KaMiEkHcyN2LNDHtQPxRKtkAuc7v5ZHqmPj8qvBCaF6StUB4T6V9rkawGTehtA3lVoIvdBzfNNBotnfT_QMhtTOUQEVd-rXt_c06DDhKrCEPGW346pcva0QCIi53PEoqg0pDFjJk8j7dKjxmuIti4YOAITrRgP4iRoF1vXIRJaxqE-lWVLZJVeF9NCRlyTxcHl8eQ3Tkv-GqVW5fL8C2kRXCDhvn7QsFXWx-OU4q0FVRT01Qn-z4jj0s8m6O8WWVfZuZPF2B5tSrQWZ7jwwPn1q3Y2NstxGo087h62FDhhflJ-v0LlnoAcu5YeMdLMM1sKNen7endjTxphHPf_sZpbZvXx64DAagjzZUKIDNmmAhktYfMn1uEjQoAC3TWnpbyzXaujvbln9zhk2BxcyJg1QaZbDcgd2wrRQUYGLcsamx2obh87kwfaU5136Xidnko7wM-IRJf4f8eC99Y5Bl4tZcz_bRxeMdgdhXAuRaUltJevSyVxOLvLe8aL692Ff80-552eCZ-3xW718jnIjxweuIWFluQO70KcLDAGUBgzHA9DrQSzBP7LBigV8o5IR9W1INoGWrQL7Ffj32ToFypoylcBnsftQKMz5wZehYepCc15dWy_h5--4TFTJfqTIW5k-gJ7TRTqzaUvGM8RhnWN611WZ-3wZzq3zd8ZHMPJiUZwYr5STvk-YHYV2sZFV2s50UMwJqCVjUAjfAWtViOWEMLOYyI82j_q8P93IEf57dSOto-jPXdJf-RrsZJiY-XA9Ty8IUHeoCEKE320HXyZ9gt9cx7agJfJmQoPvoHHBSoWao11r6ZgGEJ8qpzrWq98a4BPzsWPiY7OL0GQpQ1VnOC6nFAs505Y1-PelzHyxo4vQQ8Vv4B68vej7NzLfu42-2xXVSaHPABqNYhs8hmm0mDugB5luMZXiQqBFKnPgEvjbgiWd8PnU_KVZOjyVDmdWeZI1A-kzaIXK5BB-h1WLbopXMUwDToA7k1hohdBuDA5gTVed8ZAOzfPwrBLWJum2p-3E5j6am9Sehj-QAizg1_O8Iiwa0Bv8EDtmsXublnGRVmju3AzFxInRqnDLyY8QLx7uSuL2OcGqaak1Zkc5w7M7070Ofn9j9goLsCfxP-mOmUlDXXi6sz5xf0nUozHQiihityokw0GvS4fuTEfHtAZqAHX4qR-GEK31jBKxkjQPpSAJPdPXLAi3ANarlGzuDRyN66xCnnvAJQUMwaRLlSeHivASq3gr8fU6q4R5Mevt7wmfVy-1qOVCbW8Kbfcluf-6KXZmn5Xv_IdevEPvHOQuRbZfK_m9OrfRGc0J3tnH4ftHuF0Axjp9m7oFC_14bsLpmPlxNjn0HtSF2K1hZvBwjaqLm4hFNK6xlw78qA7HycO1z3_sdv7VlvoTyAJCDweg9A1m5y3ACeaMISXH8OdKsuVa59GY_JsPWcgOmOLZKCs-5G25RGQlICNT26jkJEY1fOCmYWvV6hij6kvaezBP0o2LM-OtriUrVSMX7nB-2rKaCXt4fz1Y3ZEcWzIivjEfX8F3ZWg_q4Q0mua2S12Asf7yX6FG0kB5qD3POjwdKosGvjrj9NwYQDO2Kw7KzhmsqH9v5cmkvs8NOQc8HAkBfrQ_CBd0YojMwlAtkTnZMclWEdLNkW1ouycxTL77ha1gywNVYupSygHjOtXaJa9XnxW7eWuCBK16qCEDeHJlYHSMgH77UyVlclihEa_XUWxJWp9v2R8Kx9iUZcnGlgtNp1t0vkB64R_crTwUQG3ImVan1lAh30n5g1WNrltheW5fuiOpdeqrgkqYPMvufq61ILBb2sV4sdBuIapVXt289IE4lyvWjuf4TaORZYw74AvKUA7LiALdhqUD5KIwozfdkrHRQ&type=tcp&headerType=http#NL 🇳🇱 | @Raydikalx | 3D109A
vless://aa91b870-8658-4dcb-a53a-423df017e35b@95.213.143.18:443?security=reality&type=raw&sni=findmypackets.com&fp=chrome&flow=xtls-rprx-vision&sid=93ae75024604f796&pbk=mza5Hn1aolSz65qu-UwvBP3oesxMe25r11o4nxvikF0&encryption=none#RU 🇷🇺 | @Raydikalx | DDF651
vless://2a77a470-315c-493d-b690-59b814a804cb@178.83.226.55:443?encryption=none&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=sellflow.org&type=tcp#CH 🇨🇭 | @Raydikalx | A5E362
vless://d9df4cf5-34fb-42ad-8e68-a55430b0c07d@gapfilm.broute.online:2053?security=reality&encryption=none&pbk=HGyZr62T6oj_xCWzGZDXRq5BCSFofKnaTSvsB4LKQSI&headerType=none&fp=chrome&spx=/afa708266fb772f&type=tcp&sni=image.led.samsung.com&sid=2af875f9611e#PL 🇵🇱 | @Raydikalx | E176C0
