# @Raydikalx — SECURE — 508 configs
# criterion: verified AND forward secrecy — the session key comes
# from an (EC)DHE handshake (TLS/REALITY, or QUIC which mandates
# TLS 1.3 per RFC 9001 §4.2) AND the link does not disable
# certificate validation.
# note: this repo is PUBLIC. A pre-shared-key protocol such as
# shadowsocks is decryptable by anyone who reads the link, so it
# is NOT listed here even though it is encrypted on the wire.
vless://b98d4c6e-6770-4a31-8256-a4750cdea0e7@t18.qifei.app:443?security=reality&type=tcp&alpn=http/1.1&sni=www.amazon.com&fp=chrome&flow=xtls-rprx-vision&sid=1a&pbk=0i_xAxYgSNx5NMpK2lOaWGS-CvAiD_LneYPO0MF0owo#US 🇺🇸 | @Raydikalx | 15C3CF
vless://024e8431-13d1-426b-98b8-2f31cbd6c8fc@fl.lorzema.ir:2050?security=reality&encryption=none&pbk=d00ZgCDuY5ncLM1aF9nocq5oBthFMFetgobyJ2qUTg4&headerType=none&fp=chrome&type=tcp&sni=yahoo.com&sid=339d7c53d8832086#FI 🇫🇮 | @Raydikalx | 7D515E
vless://e6acf17c-b19c-45ee-afda-373ba72795ce@217.149.30.124:50054?encryption=none&fp=chrome&pbk=UC7-PeUa2Hc_qJqN6gad454qrfqjM1x1CCX5qxGyuj0&security=reality&sid=fcbda044673fdbd1&sni=rubr7.cheburnetnastalgia1998.com&type=grpc#RU 🇷🇺 | @Raydikalx | CA8B2E
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.111:443?security=reality&encryption=none&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=c6ef72e4635d15a5#PH 🇵🇭 | @Raydikalx | 930511
vless://49e76398-5127-4005-90cb-c2a971f745f1@love.ns.cloudflare.com:443?path=%2Fcarbon&security=tls&encryption=none&insecure=0&host=xrbpc.redpixelway-tobi.sbs&type=ws&allowInsecure=0&sni=xrbpc.redpixelway-tobi.sbs#CA 🇨🇦 | @Raydikalx | D98D3B
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.197:443?security=reality&encryption=none&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=c6ef72e4635d15a5#PH 🇵🇭 | @Raydikalx | 0575BE
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.11:443?security=reality&encryption=none&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=c6ef72e4635d15a5#PH 🇵🇭 | @Raydikalx | B13CFF
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.187:443?security=reality&encryption=none&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=c6ef72e4635d15a5#PH 🇵🇭 | @Raydikalx | 314A8B
vless://d2213442-94d7-4143-8398-082efde2174e@104.16.158.255:443?encryption=none&type=ws&host=nova-atlas-core-5a95.rajabyshokofeh3-bcc.workers.dev&path=%2F&security=tls&fp=chrome&sni=nova-atlas-core-5a95.rajabyshokofeh3-bcc.workers.dev#CA 🇨🇦 | @Raydikalx | FD20F1
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.208:443?security=reality&encryption=none&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=c6ef72e4635d15a5#PH 🇵🇭 | @Raydikalx | C906AA
vless://49e76398-5127-4005-90cb-c2a971f745f1@love.ns.cloudflare.com:443?security=tls&type=ws&path=/carbon&host=oxoel.starleafnet-addd.sbs&sni=oxoel.starleafnet-addd.sbs&fp=chrome&encryption=none#CA 🇨🇦 | @Raydikalx | 5E88FE
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.193:443?security=reality&encryption=none&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=c6ef72e4635d15a5#PH 🇵🇭 | @Raydikalx | 42292B
vless://49e76398-5127-4005-90cb-c2a971f745f1@108.162.194.119:443?security=tls&type=ws&path=/carbon&host=uhnjk.greenlionport-fla.sbs&sni=uhnjk.greenlionport-fla.sbs&fp=chrome&encryption=none#CA 🇨🇦 | @Raydikalx | E499CA
vless://ab7d5ea9-6eca-47c3-b14b-67378fc2d7c2@87.120.106.126:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=zvbLa6BrfAeAKIg4TZ2AASiEZ9ntYCSEFhgkbqWwkQg&security=reality&sid=4e9b5c2d1a3f5728&sni=tr.tunnelx.space&type=tcp#TR 🇹🇷 | @Raydikalx | 1D03C2
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.122:443?security=reality&encryption=none&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=c6ef72e4635d15a5#PH 🇵🇭 | @Raydikalx | 7FBA27
vless://49e76398-5127-4005-90cb-c2a971f745f1@162.159.38.119:443?security=tls&type=ws&path=/carbon&host=rmqkx.freshfox-nilo.sbs&sni=rmqkx.freshfox-nilo.sbs&fp=chrome#US 🇺🇸 | @Raydikalx | 571592
vless://49e76398-5127-4005-90cb-c2a971f745f1@108.162.194.119:443?security=tls&type=ws&path=/carbon&host=oxoel.starleafnet-addd.sbs&sni=oxoel.starleafnet-addd.sbs&fp=chrome&encryption=none#CA 🇨🇦 | @Raydikalx | 03DC3B
vless://49e76398-5127-4005-90cb-c2a971f745f1@162.159.38.119:443?security=tls&type=ws&path=/carbon&host=xyjuo.skypixelway-fla.sbs&sni=xyjuo.skypixelway-fla.sbs&fp=chrome&encryption=none#US 🇺🇸 | @Raydikalx | BA888B
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.157:443?security=reality&encryption=none&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=c6ef72e4635d15a5#PH 🇵🇭 | @Raydikalx | 316BC9
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.163:443?security=reality&encryption=none&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&host=&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=c6ef72e4635d15a5#PH 🇵🇭 | @Raydikalx | 5BD3B4
vless://c4b80f6b-0931-4ae4-96fe-6dc844c5c466@150.241.74.25:4443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=yIxxpfF8FygAHQvVXCiI5O1o3DrAPlW70JlTrFAv3D8&security=reality&sid=5af0b7d9&sni=www.cloudflare.com&type=tcp#EE 🇪🇪 | @Raydikalx | E3123B
vless://b2f6aa3a-2550-4a1c-b2c0-1c94b1207217@cf.levikogjgfdd.ir:443?path=/hdgrbws&security=tls&encryption=none&insecure=0&host=terazhediii.info&fp=chrome&type=ws&allowInsecure=0&sni=terazhediii.info#US 🇺🇸 | @Raydikalx | 460D41
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.138:443?security=reality&encryption=none&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=c6ef72e4635d15a5#PH 🇵🇭 | @Raydikalx | 34546D
trojan://S.ibYdZshHTF-ne.M+.Fznp_-hyFFnCSix@149.104.104.58:443?security=tls&sni=149.104.104.58&fp=chrome&type=tcp&path=/#PK 🇵🇰 | @Raydikalx | 46A1B9
vless://49e76398-5127-4005-90cb-c2a971f745f1@172.64.34.119:443?security=tls&type=ws&path=/carbon&host=oxoel.starleafnet-addd.sbs&sni=oxoel.starleafnet-addd.sbs&fp=chrome&encryption=none#CA 🇨🇦 | @Raydikalx | C1760A
vless://a5ea9247-79f3-4655-aece-3fb51e1e669e@176.123.2.210:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=zT7a-PnmIWP4c-G1EDUT3KZ7URi1kc8EppAWPr3h5lk&security=reality&sid=afeed89ae23b36ed&sni=rezerv23.yunus.guru&type=tcp#MD 🇲🇩 | @Raydikalx | DFACC4
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.148:443?security=reality&encryption=none&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=c6ef72e4635d15a5#PH 🇵🇭 | @Raydikalx | 41E185
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.156:443?security=reality&encryption=none&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=c6ef72e4635d15a5#PH 🇵🇭 | @Raydikalx | F014B2
trojan://S.ibYdZshHTF-ne.M+.Fznp_-hyFFnCSix@149.104.104.58:443?security=tls&sni=149.104.104.58#PK 🇵🇰 | @Raydikalx | 51DDF5
vless://78c6ed8f-fa0f-4ae4-80a8-68b080c4cd90@31.76.39.143:443?type=grpc&security=reality&fp=firefox&pbk=NJ-FRpH6sr9RGQCCrR6HAStFTsqzVTf2eGTVYVO8N2A&sni=www.mozilla.org&serviceName=ns&authority=id.pervye.ru#GB 🇬🇧 | @Raydikalx | 185180
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.159:443?security=reality&encryption=none&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=c6ef72e4635d15a5#PH 🇵🇭 | @Raydikalx | 64FEFA
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.48:443?security=reality&encryption=none&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=c6ef72e4635d15a5#PH 🇵🇭 | @Raydikalx | AD41CA
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.1:443?security=reality&encryption=none&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=c6ef72e4635d15a5#PH 🇵🇭 | @Raydikalx | E85420
vless://428bed8a-ecc3-4621-ad11-3a8ed90886ec@5hsytrdbbvcrxokk.localip.ir:443?path=/mashdi&security=tls&alpn=h2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=17bxjzhhgbdudihdskss1.jakkkat.ir#CA 🇨🇦 | @Raydikalx | A65DC8
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.169:443?security=reality&encryption=none&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=c6ef72e4635d15a5#PH 🇵🇭 | @Raydikalx | 200FB1
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.251:443?security=reality&encryption=none&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=c6ef72e4635d15a5#PH 🇵🇭 | @Raydikalx | EAD69E
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.64:443?security=reality&encryption=none&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=c6ef72e4635d15a5#PH 🇵🇭 | @Raydikalx | 144987
trojan://S.ibYdZshHTF-ne.M+.Fznp_-hyFFnCSix@149.104.104.58:443?security=tls&headerType=none&type=tcp#PK 🇵🇰 | @Raydikalx | BBF128
vless://49e76398-5127-4005-90cb-c2a971f745f1@172.64.34.119:443?security=tls&type=ws&path=/carbon&host=rmqkx.freshfox-nilo.sbs&sni=rmqkx.freshfox-nilo.sbs&fp=chrome&encryption=none#CA 🇨🇦 | @Raydikalx | 85060D
vless://b1787456-cc54-4191-99e9-c609bf7c2853@dp-tr-01.live:443?flow=xtls-rprx-vision&security=reality&encryption=none&sni=storage.yandex.net&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&type=tcp&path=/#TR 🇹🇷 | @Raydikalx | 1D59BF
vless://49e76398-5127-4005-90cb-c2a971f745f1@love.ns.cloudflare.com:443?encryption=none&security=tls&sni=wrnfu.neospark-nomt.sbs&type=ws&host=wrnfu.neospark-nomt.sbs&path=/carbon#CA 🇨🇦 | @Raydikalx | A50A27
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.228:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=storage.yandex.net&fp=chrome&echfq=none&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&allowinsecure=0&type=tcp&headerType=none#PH 🇵🇭 | @Raydikalx | 13A6C6
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.231:443?security=reality&encryption=none&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=c6ef72e4635d15a5#PH 🇵🇭 | @Raydikalx | 955139
vless://a67f0c92-2a75-4db4-af3b-46f4904c8d28@tuy.tempfast.ir:38733?mode=gun&security=reality&encryption=none&pbk=CXOpQI3hwCqEp5ul2SKWfdAK-PBjjzUn-eRb7bAxDgU&fp=chrome&type=grpc&sni=play.google.com&sid=09e78c1d381f98ed#RU 🇷🇺 | @Raydikalx | 12F91D
vless://49e76398-5127-4005-90cb-c2a971f745f1@172.64.34.119:443?security=tls&type=ws&path=/carbon&host=xyjuo.skypixelway-fla.sbs&sni=xyjuo.skypixelway-fla.sbs&fp=chrome&encryption=none#CA 🇨🇦 | @Raydikalx | 72158E
vless://5083f498-4894-5553-8648-40a2faf4b545@185.170.154.80.vhub.pro:443?security=tls&type=ws&path=/websocket?ed=2560&host=185.170.154.80.vhub.pro&alpn=h2&sni=185.170.154.80.vhub.pro&fp=firefox&encryption=none#DE 🇩🇪 | @Raydikalx | C60F83
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.46:443?security=reality&encryption=none&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=c6ef72e4635d15a5#PH 🇵🇭 | @Raydikalx | 50E0CA
vless://49e76398-5127-4005-90cb-c2a971f745f1@love.ns.cloudflare.com:443?path=%2Fcarbon&security=tls&encryption=none&insecure=0&host=osyoy.skywavebox-qad.sbs&fp=chrome&type=ws&allowInsecure=0&sni=osyoy.skywavebox-qad.sbs#CA 🇨🇦 | @Raydikalx | E4B7FD
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.218:443?security=reality&encryption=none&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=c6ef72e4635d15a5#PH 🇵🇭 | @Raydikalx | A7350F
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.38:443?security=reality&sni=storage.yandex.net&fp=chrome&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#PH 🇵🇭 | @Raydikalx | BE6931
vless://32cbcd17-9e70-4545-802d-1e8eca03c665@s2.milaty.ir:5020?mode=auto&path=/api/v2/content&security=reality&encryption=none&extra={"mode":"auto","xPaddingBytes":"100-1000"}&pbk=uXEC7J7sw5T9Zj1v2dATCASCvg9b9aQh7wJOCIeAOwg&host=add.my.yahoo.com&fp=chrome&spx=/21fa825eabc0a10&type=xhttp&sni=android.com&sid=a999eca7c33ab7#TR 🇹🇷 | @Raydikalx | 4B9629
vless://c2948c84-748f-47f6-bc7a-b949ef279f85@78.159.250.230:8443?alpn=h2&encryption=none&fp=firefox&path=/websocket?ed=2560&security=tls&sni=2.26.148.147.tyr-agentstvo.tech&type=ws#RU 🇷🇺 | @Raydikalx | F24331
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.70:443?security=reality&sni=storage.yandex.net&fp=firefox&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#PH 🇵🇭 | @Raydikalx | 59A3CA
vless://8a6729c4-81d4-4b05-8747-3fffc17b6a64@jush.sukario.ir:443?path=/mashdi&security=tls&alpn=h2&encryption=none&insecure=0&host=KxUkNaDj13.mUlTiCuT.BoNd&fp=firefox&type=ws&allowInsecure=0&sni=KxUkNaDj13.mUlTiCuT.BoNd#CA 🇨🇦 | @Raydikalx | 8FA06C
vless://c2948c84-748f-47f6-bc7a-b949ef279f85@217.150.197.54:8443?alpn=h2&encryption=none&fp=firefox&path=/websocket?ed=2560&security=tls&sni=2.26.148.147.tyr-agentstvo.tech&type=ws#RU 🇷🇺 | @Raydikalx | 8A6A58
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.33:443?security=reality&encryption=none&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=c6ef72e4635d15a5#PH 🇵🇭 | @Raydikalx | 2E4161
vless://49e76398-5127-4005-90cb-c2a971f745f1@108.162.194.119:443?security=tls&type=ws&path=/carbon&host=rmqkx.freshfox-nilo.sbs&sni=rmqkx.freshfox-nilo.sbs&fp=chrome&encryption=none#CA 🇨🇦 | @Raydikalx | 59186B
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.238:443?security=reality&encryption=none&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=c6ef72e4635d15a5#PH 🇵🇭 | @Raydikalx | 9B5640
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.78:443?security=reality&encryption=none&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=c6ef72e4635d15a5#PH 🇵🇭 | @Raydikalx | 10BE1C
vless://428bed8a-ecc3-4621-ad11-3a8ed90886ec@5hsytrdbbvcrxokk.localip.ir:443?path=/mashdi&security=tls&alpn=h2&encryption=none&insecure=0&fp=firefox&type=xhttp&allowInsecure=0&sni=c1n412erox434ksskso1.jakkkat.ir#CA 🇨🇦 | @Raydikalx | 90CA2B
vless://1efb9322-cb87-4e8e-abc2-7c923894104e@186.246.29.207:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=7VDaTbO6QMT8ZkkYSqFTiKLdu7RQGADy0u8pecwLF3A&security=reality&sni=nrt.sunrocket.org&type=raw#RU 🇷🇺 | @Raydikalx | 83B59A
vless://e6acf17c-b19c-45ee-afda-373ba72795ce@186.246.9.44:50055?encryption=none&fp=chrome&pbk=6sVT86DwUajJVKQOcUs6XKoYbZ-G7T_a93KgX-GMin4&security=reality&sid=3c894ab5c82b7f1d&sni=rubr5.cheburnetnastalgia1998.com&type=grpc#RU 🇷🇺 | @Raydikalx | 7BC4DE
vless://b05038a1-acce-4a4d-a952-425b845c981a@15.236.201.26:17912?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=r2mEqqAXfLwVVhxuuIvI9koUrBm0wRYII_eFjuUxWg0&security=reality&sid=6901e5e9bf3a8a0b&sni=yahoo.com&type=tcp#FR 🇫🇷 | @Raydikalx | 02871D
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.51:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=storage.yandex.net&fp=chrome&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&type=tcp&headerType=none#PH 🇵🇭 | @Raydikalx | 78EC15
vless://49e76398-5127-4005-90cb-c2a971f745f1@162.159.38.119:443?security=tls&type=ws&path=/carbon&host=uhnjk.greenlionport-fla.sbs&sni=uhnjk.greenlionport-fla.sbs&fp=chrome&encryption=none#US 🇺🇸 | @Raydikalx | 82A3ED
vless://cbfd36b0-cba7-48d7-8411-2f5446099ee9@check07.farsinblog.ir:8443?security=reality&encryption=none&pbk=D8uvi--0Aq7Hjc7cYnfcJGY0h4SSBCrPh7wEp1mvFlw&headerType=none&fp=chrome&type=tcp&sni=play.google.com&sid=b7b70c104ad267b8#DE 🇩🇪 | @Raydikalx | C2196E
vless://0f3965de-fd00-40cb-94a6-d4c81a9b9216@45.150.33.52:443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=nl10.roscomsosal.de&type=tcp&headerType=none#NL 🇳🇱 | @Raydikalx | 7A6332
vless://42f3c6bc-fdc3-4d4e-b95d-f84f9e6bf27f@ger-full.deepinsane.com:2053?security=tls&type=ws&path=/api/vote/number/row/n1&host=ger-full.deepinsane.com&alpn=http/1.1&sni=ger-full.deepinsane.com&fp=chrome&encryption=none#CA 🇨🇦 | @Raydikalx | 8D5746
vless://42f3c6bc-fdc3-4d4e-b95d-f84f9e6bf27f@104.21.36.164:2053?security=tls&type=ws&path=/api/vote/number/row/n1&host=ger-full.deepinsane.com&sni=ger-full.deepinsane.com&fp=chrome&encryption=none#CA 🇨🇦 | @Raydikalx | 175FE2
vless://42f3c6bc-fdc3-4d4e-b95d-f84f9e6bf27f@172.67.196.252:2053?security=tls&type=ws&path=/api/vote/number/row/n1&host=ger-full.deepinsane.com&alpn=http/1.1&sni=ger-full.deepinsane.com&fp=chrome&encryption=none#CA 🇨🇦 | @Raydikalx | AE892F
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.104:443?security=reality&encryption=none&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=c6ef72e4635d15a5#PH 🇵🇭 | @Raydikalx | 856157
vless://c2d71d05-dd22-4bd0-bb02-1fceaccad963@84.54.30.7:441?encryption=none&extra=null&fp=firefox&host=ru-msk.sillyvpn.cc&mode=packet-up&path=/api/burmalda.json&security=tls&sni=ru-msk.sillyvpn.cc&type=xhttp#RU 🇷🇺 | @Raydikalx | EA1EA8
vless://49e76398-5127-4005-90cb-c2a971f745f1@love.ns.cloudflare.com:443?security=tls&type=ws&path=/carbon&host=xyjuo.skypixelway-fla.sbs&sni=xyjuo.skypixelway-fla.sbs&fp=chrome&encryption=none#CA 🇨🇦 | @Raydikalx | F9B1A9
vless://49e76398-5127-4005-90cb-c2a971f745f1@love.ns.cloudflare.com:443?path=/carbon&security=tls&encryption=none&insecure=0&host=ymrrm.darkfoxport-tobi.sbs&type=ws&allowInsecure=0&sni=ymrrm.darkfoxport-tobi.sbs#CA 🇨🇦 | @Raydikalx | CF519C
vless://c2d71d05-dd22-4bd0-bb02-1fceaccad963@159.194.220.5:442?encryption=none&extra=null&fp=firefox&host=ru-msk.sillyvpn.cc&mode=packet-up&path=/api/burmalda.json&security=tls&sni=ru-msk.sillyvpn.cc&type=xhttp#RU 🇷🇺 | @Raydikalx | 2FDE7F
vless://1fe3eba8-86ef-4bce-9fb4-c7517954b2e2@15.237.122.88:42287?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=TeQRou69R4O0YCR0b28I3PF97W9zc3Qf-zUvlOZA43M&security=reality&sid=946e4c05cc69e1&sni=yahoo.com&type=tcp#FR 🇫🇷 | @Raydikalx | 854918
vless://03707fb7-0990-440f-88f6-b0e0f7242a38@104.16.75.68:443?path=/?TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI?ed=2560&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=germany-2.ariyuz.org&type=ws&allowInsecure=0&sni=germany-2.ariyuz.org#CA 🇨🇦 | @Raydikalx | 6F1924
vless://29ca503d-e6b8-4509-b666-48133f450857@162.159.8.155:443?path=/fdip&security=tls&encryption=none&insecure=0&host=learn00.evany.de5.net&type=ws&allowInsecure=0&sni=learn00.evany.de5.net#CA 🇨🇦 | @Raydikalx | 67BA3F
vless://49e76398-5127-4005-90cb-c2a971f745f1@love.ns.cloudflare.com:443?security=tls&type=ws&path=/carbon&host=rmqkx.freshfox-nilo.sbs&sni=rmqkx.freshfox-nilo.sbs&fp=chrome&encryption=none#CA 🇨🇦 | @Raydikalx | E715A7
vless://fde4bf10-efcf-4ce2-b1f8-a48edb7c118d@217.16.29.32:11759?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=MmrNPPrfA5IZ8btrf7dOT-OErPVFqrxUai5KQajaGBs&security=reality&sid=36&sni=vkontakte.ru&spx=%2F02f1245dbba5605&type=raw#RU 🇷🇺 | @Raydikalx | 40234A
vmess://eyJ2IjoiMiIsInBzIjoiTkwg8J+Hs/Cfh7EgfCBAUmF5ZGlrYWx4IHwgMkM2QzhBIiwiYWRkIjoiYXBqaGRnZ3l4LmNvbSIsInBvcnQiOiI0NDMiLCJ0eXBlIjoibm9uZSIsImlkIjoiNWY3MmYxODAtYjIxYi00YjdhLTg0ODQtMjQwNzU5MDEyNjA0IiwiYWlkIjoiMCIsIm5ldCI6IndzIiwicGF0aCI6Ii81ZjcyZjE4MC1iMjFiLTRiN2EtODQ4NC0yNDA3NTkwOTY3ODUiLCJob3N0IjoiYXBqaGRnZ3l4LmNvbSIsInRscyI6InRscyIsInNraXAtY2VydC12ZXJpZnkiOnRydWV9
vmess://eyJ2IjoiMiIsInBzIjoiTkwg8J+Hs/Cfh7EgfCBAUmF5ZGlrYWx4IHwgNEU2QkQxIiwiYWRkIjoiYXBqaGRnZ3l4LmNvbSIsInBvcnQiOjQ0MywiaWQiOiI1ZjcyZjE4MC1iMjFiLTRiN2EtODQ4NC0yNDA3NTkwMTI2MDQiLCJhaWQiOjAsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiJub25lIiwicGF0aCI6Ii81ZjcyZjE4MC1iMjFiLTRiN2EtODQ4NC0yNDA3NTkwOTY3ODUiLCJ0bHMiOiJ0bHMifQ==
